id,name,platforms,developers,publishers,initial_release_date,genres,engine,modes,base_cost_on_steam,type_of_developer,simplified_category,platform_categories,game_age,age_group
375403621,Pokémon Trading Card Game Pocket,"['Android', 'iOS']","['The Pokémon Company', 'DeNA', 'Creatures Inc.']",['The Pokémon Company'],2024-10-30,"['Mobile', 'Game Card & Board Game', 'Action']",,"['Single-player', 'Multiplayer']",,['Unknown'],Unknown,['Mobile'],0.0,
29307,Path of Exile,"['Microsoft Windows', 'Xbox One', 'PlayStation 4', 'macOS']",['Grinding Gear Games'],['Grinding Gear Games'],2013-10-23,"['RPG', 'Action', 'Adventure Game', 'MMO', 'Horror']",Proprietary Engine,"['Single-player', 'Multiplayer']",0.0,['AA'],AA,"['Console', 'PC']",11.0,10-20
497057,Destiny 2,"['PlayStation 4', 'Xbox One', 'Windows', 'Stadia', 'PlayStation 5', 'Xbox Series X/S']",['Bungie'],['Bungie'],2017-09-06,"['FPS', 'Shooter', 'RPG', 'Adventure Game', 'MMO']",Tiger Engine,['Multiplayer'],0.0,['AA'],AA,"['Console', 'PC']",7.0,5-10
459931,Old School RuneScape,"['GeForce Now', 'Microsoft Windows', 'Linux', 'macOS', 'Mac operating systems', 'Android', 'iOS']",['Jagex'],['Jagex'],2013-02-16,"['RPG', 'Adventure Game', 'MMO', 'Open World']",RuneTek,['Multiplayer'],0.0,['Indie'],Indie,"['Mobile', 'Other', 'PC']",12.0,10-20
23020,ROBLOX,"['Windows', 'macOS', 'iOS', 'Android', 'Xbox One', 'Meta Quest 2', 'Meta Quest Pro', 'PlayStation 4']",['Roblox Corporation'],['Roblox Corporation'],2006-09-01,"['Platformer', 'RPG', 'Simulation', 'Adventure Game', 'Arcade', 'Survival', 'Open World']",Ogre engine,"['Single player', 'Multiplayer', 'Co-operative']",0.0,['AA'],AA,"['Mobile', 'Other', 'Console', 'PC']",18.0,10-20
1494,Call of Duty,"['Android', 'BlackBerry', 'GameCube', 'iOS', 'J2ME', 'Nintendo DS', 'Nokia N-Gage', 'OS X', 'PlayStation', 'Wii', 'Wii U', 'Windows', 'Xbox']","['Infinity Ward', 'Treyarch', 'Sledgehammer Games', 'Raven Software']",['Activision'],2003-10-29,"['FPS', 'Shooter', 'Action']",IW,"['Single-player', 'Multiplayer']",0.0,"['Indie', 'AA', 'AAA']",Multiple,"['Mobile', 'Console', 'PC']",21.0,20+
2897,The Simpsons: Hit & Run,"['PlayStation 2', 'GameCube', 'Xbox', 'Microsoft Windows']",['Radical Entertainment'],"['Vivendi Games', 'Fox Interactive', 'Sierra Entertainment']",2003-09-16,"['Platformer', 'Driving/Racing Game', 'Adventure Game', 'Action', 'Open World']",Pure3D,"['Single-player', 'Multiplayer']",,['Indie'],Indie,"['Console', 'PC']",21.0,20+
513181,Genshin Impact,"['GeForce Now', 'PlayStation 5', 'Xbox Series X and Series S', 'PlayStation 4', 'Microsoft Windows', 'Android', 'iOS']",['HoYoverse'],['HoYoverse'],2020-09-28,"['RPG', 'Adventure Game', 'Action', 'Open World']",Unity,"['Single-player', 'Multiplayer']",,['AAA'],AAA,"['Mobile', 'Other', 'Console', 'PC']",4.0,3-5
386821,Black Desert,"['Microsoft Windows', 'PlayStation 4', 'Xbox One', 'Android', 'iOS', 'iPadOS']",['Pearl Abyss'],['Pearl Abyss'],2015-07-14,"['RPG', 'Action', 'Adventure Game', 'MMO', 'Open World']",Pearl Abyss,['Multiplayer'],9.99,['Indie'],Indie,"['Mobile', 'Console', 'PC']",9.0,5-10
[phone],Dark and Darker,"['GeForce Now', 'Microsoft Windows']",['IRONMACE'],['IRONMACE'],2023-08-07,"['FPS', 'Shooter', 'RPG', 'Adventure Game', 'Action']",Unreal Engine 5,['Multiplayer'],0.0,['Indie'],Indie,"['Other', 'PC']",1.0,0-1
1414860634,The Binding of Isaac: Repentance,"['Nintendo Switch', 'PlayStation 5', 'PlayStation 4', 'Xbox One', 'Xbox Series X and Series S', 'Microsoft Windows']","['Nicalis', 'Edmund McMillen']",['Nicalis'],2021-03-31,"['Shooter', 'RPG', 'Adventure Game', 'Indie Game', 'Arcade', 'Roguelike']",Proprietary Engine,"['Single player', 'Co-operative']",50.96,"['Unknown', 'Indie']",Multiple,"['Console', 'PC']",4.0,3-5
514858,League of Legends: Wild Rift,"['iOS', 'PlayStation 4', 'Xbox One', 'iPadOS', 'Android']",['Riot Games'],['Riot Games'],2020-10-27,"['Mobile Game', 'Strategy', 'MOBA', 'Action']",Unity,['Multiplayer'],,['AAA'],AAA,"['Mobile', 'Console']",4.0,3-5
65632,DayZ,"['PlayStation 4', 'Xbox One', 'Xbox Cloud Gaming', 'GeForce Now', 'Microsoft Windows']","['Bohemia Interactive Studio', 'Dean Hall', 'BOHEMIA INTERACTIVE a.s.']","['Bohemia Interactive Studio', 'BOHEMIA INTERACTIVE a.s.']",2013-12-16,"['FPS', 'Shooter', 'RPG', 'Simulation', 'Adventure Game']",Enfusion Engine,['Multiplayer'],49.99,"['Unknown', 'AA']",Multiple,"['Other', 'Console', 'PC']",11.0,10-20
506416,Halo Infinite,"['Xbox Series X and Series S', 'Xbox One', 'Microsoft Windows', 'Xbox Cloud Gaming', 'GeForce Now']",['343 Industries'],['Xbox Game Studios'],2021-12-08,"['FPS', 'Shooter', 'Adventure Game', 'Action', 'Open World']",Slipspace Engine,"['Single-player', 'Multiplayer']",0.0,['AAA'],AAA,"['Other', 'Console', 'PC']",3.0,1-3
493959,Red Dead Redemption 2,"['PlayStation 4', 'Xbox One', 'Google Stadia', 'Microsoft Windows']",['Rockstar Games'],['Rockstar Games'],2018-10-26,"['FPS', 'Shooter', 'RPG', 'Adventure', 'Game', 'Action']",RAGE,"['Single-player', 'Multiplayer']",59.99,['AAA'],AAA,"['Console', 'PC']",6.0,5-10
513143,Teamfight Tactics,"['Windows', 'macOS', 'Android', 'iOS']",['Riot Games'],['Riot Games'],2019-06-26,"['Strategy', 'Card & Board Game']",Proprietary Engine,['Multiplayer'],,['AAA'],AAA,"['Mobile', 'PC']",5.0,3-5
[phone],Thank Goodness You’re Here!,"['PlayStation 5', 'Nintendo Switch', 'PlayStation 4', 'Microsoft Windows', 'macOS', 'Mac operating systems']",['Coal Supper'],['Panic Inc.'],2024-08-01,"['Platformer', 'Puzzle', 'Adventure Game', 'Indie Game', 'Action']",Unity,['Single-player'],19.99,['Indie'],Indie,"['Console', 'PC']",0.0,
417528,Albion Online,"['Microsoft Windows', 'macOS', 'Linux', 'iOS', 'Android']",['Sandbox Interactive'],['Sandbox Interactive'],2017-07-17,"['RPG', 'MMO', 'Open World', 'Adventure Game']",Unity,['Multiplayer'],0.0,['Indie'],Indie,"['Mobile', 'PC']",7.0,5-10
130942,Factorio,"['Nintendo Switch', 'Linux', 'GeForce Now', 'Microsoft Windows', 'Mac operating systems']",['Wube Software'],['Wube Software'],2020-08-14,"['Simulation', 'Strategy', 'Indie Game', 'Survival', 'Open World']",Proprietary Engine,"['Single-player', 'Multiplayer']",35.0,['Indie'],Indie,"['Other', 'Console', 'PC']",4.0,3-5
22302,Penn & Teller's Smoke and Mirrors,"['Microsoft Windows', '3DO']","['Absolute Entertainment', 'Imagineering']","['Absolute Entertainment', 'Electronic Arts']",,"['Arcade', 'Party']",,"['Single-player', 'Multiplayer']",,"['Unknown', 'Indie']",Multiple,"['Console', 'PC']",,
71375,Star Citizen,['Microsoft Windows'],['Cloud Imperium Games'],['Cloud Imperium Games'],,"['FPS', 'Shooter', 'RPG', 'Simulation', 'Adventure Game']","Star Engine,Amazon Lumberyard,CryEngine","['Single-player', 'Multiplayer']",,['Indie'],Indie,['PC'],,
22848,Red Dead Redemption,"['PlayStation 4', 'Nintendo Switch', 'PlayStation 3', 'Xbox 360', 'Microsoft Windows']",['Rockstar San Diego'],['Rockstar Games'],2010-05-18,"['Shooter', 'RPG', 'Adventure Game', 'Action', 'Open World']",RAGE,"['Single-player', 'Multiplayer']",49.99,['AAA'],AAA,"['Console', 'PC']",15.0,10-20
493597,New World: Aeternum,['Microsoft Windows'],"['Amazon Games', 'Relentless Game Studios', 'Amazon Games Orange County']",['Amazon Games'],2021-09-28,"['RPG', 'Adventure Game', 'MMO', 'Action', 'Open World']","Amazon Lumberyard,Azoth",['Multiplayer'],59.99,"['Unknown', 'Indie', 'AAA']",Multiple,['PC'],3.0,1-3
2068583461,NBA 2K25,"['PlayStation 5', 'Xbox One', 'Xbox Series X and Series S', 'PlayStation 4', 'Nintendo Switch', 'Microsoft Windows']",['Visual Concepts'],"['2K Games', 'Sony Interactive Entertainment']",2024-09-06,"['Simulation', 'Sports Game']",,"['Single-player', 'Multiplayer']",69.99,['Unknown'],Unknown,"['Console', 'PC']",0.0,
1230742965,TCG Card Shop Simulator,['Microsoft Windows'],['OPNeon Games'],['OPNeon Games'],2024-09-15,['Simulation'],Unity,['Single-player'],12.99,['Indie'],Indie,['PC'],0.0,
1094044362,WEBFISHING,['Microsoft Windows'],['lamedeveloper'],['lamedeveloper'],2024-10-11,['Indie Game'],Godot,"['Single player', 'Multiplayer', 'Co-operative']",4.99,['Indie'],Indie,['PC'],0.0,
27546,World of Tanks,"['Microsoft Windows', 'Xbox 360', 'Xbox One', 'PlayStation 4', 'iOS', 'Android', 'macOS', 'Nintendo Switch', 'PlayStation 5']",['Wargaming'],['Wargaming'],2010-08-12,"['FPS', 'Shooter', 'Simulation', 'Strategy', 'Arcade']",Havok,['Multiplayer'],0.0,['Indie'],Indie,"['Mobile', 'Console', 'PC']",14.0,10-20
499003,VRChat,"['Microsoft Windows', 'Android']",['VRChat Inc'],['VRChat Inc.'],2014-01-16,"['Simulation', 'Adventure Game', 'MMO']",Unity,"['Single-player', 'Multiplayer']",0.0,['Indie'],Indie,"['Mobile', 'PC']",11.0,10-20
[phone],PAYDAY 3,"['PlayStation 5', 'Xbox Series X and Series S', 'GeForce Now', 'Microsoft Windows']",['Starbreeze Studios'],['Deep Silver'],2024-09-18,"['Stealth', 'FPS', 'Shooter', 'Action']",Unreal Engine 4,"['Single-player', 'Multiplayer']",29.99,['Indie'],Indie,"['Other', 'Console', 'PC']",0.0,
24241,FINAL FANTASY XIV ONLINE,"['PlayStation 3', 'Windows', 'PlayStation 4', 'macOS', 'PlayStation 5', 'Xbox Series X/S']",['Square Enix Business Division 5'],['Square Enix'],2013-08-27,"['RPG', 'MMO', 'Action', 'Open World']",Crystal Tools,['Multiplayer'],19.99,['AAA'],AAA,"['Console', 'PC']",11.0,10-20
497509,Ashes of Creation,['Microsoft Windows'],['Intrepid Studios'],['Intrepid Studios'],,"['RPG', 'MMO', 'Open World']",Unreal Engine 5,['Multiplayer'],,['Indie'],Indie,['PC'],,
262437666,Farming Simulator 25,"['PlayStation 5', 'Xbox Series X and Series S', 'Mac operating systems', 'Microsoft Windows']",['GIANTS Software'],['GIANTS Software'],2024-11-12,"['Simulation', 'Open World']",GIANTS Engine,"['Single player', 'Multiplayer', 'Co-operative']",49.99,['Indie'],Indie,"['Console', 'PC']",0.0,
503233,Dragon Age: The Veilguard,"['PlayStation 5', 'Xbox Series X and Series S', 'Microsoft Windows']",['BioWare'],['Electronic Arts'],2024-10-31,"['RPG', 'Strategy', 'Adventure Game', 'Action']",Frostbite,['Single-player'],59.99,['AAA'],AAA,"['Console', 'PC']",0.0,
1846570260,Planet Coaster 2,"['PlayStation 5', 'Xbox Series X and Series S', 'Microsoft Windows']",['Frontier Developments'],['Frontier Developments'],2024-11-06,"['Simulation', 'Strategy', 'Adventure Game', 'Open World']",COBRA,"['Single-player', 'Multiplayer']",49.99,['AA'],AA,"['Console', 'PC']",0.0,
516866,STALCRAFT: X,['Microsoft Windows'],['EXBO'],['EXBO'],2022-12-09,"['FPS', 'Shooter', 'Adventure Game', 'MMO', 'Action']",Proprietary Engine,['Multiplayer'],0.0,['Indie'],Indie,['PC'],2.0,1-3
670867987,Pokémon Scarlet/Violet,['Nintendo Switch'],['Game Freak'],"['Nintendo', 'The Pokémon Company', 'Nintendo of America Inc.']",2022-11-18,"['RPG', 'Adventure Game', 'Action']",Proprietary Engine,"['Single-player', 'Multiplayer']",,['Indie'],Indie,['Console'],2.0,1-3
68000,The Evil Within,"['PlayStation 4', 'PlayStation 3', 'Xbox 360', 'Xbox One', 'Microsoft Windows', 'Xbox Cloud Gaming']",['Tango Gameworks'],['Bethesda Softworks'],2014-10-14,"['Shooter', 'Puzzle', 'Adventure Game', 'Action', 'Horror']",id Tech 5,['Single-player'],19.99,['Indie'],Indie,"['Console', 'PC']",10.0,5-10
490100,Lost Ark,"['GeForce Now', 'Microsoft Windows']","['Smilegate', 'Smile Gate RPG Inc.', 'Tripod Studio', 'Smilegate Entertainment', 'Inc.']","['Smilegate', 'Amazon Games']",2019-12-04,"['RPG', 'Action', 'Adventure Game', 'MMO']",Unreal Engine 3,['Multiplayer'],0.0,"['Unknown', 'Indie']",Multiple,"['Other', 'PC']",5.0,3-5
32502,World of Warships,"['Microsoft Windows', 'iOS', 'Android', 'PlayStation 4', 'PlayStation 5', 'Xbox One', 'Xbox Series X/S']",['Wargaming'],['Wargaming'],2015-09-17,"['FPS', 'Shooter', 'RTS', 'Strategy', 'Simulation']",BigWorld,['Multiplayer'],0.0,['Indie'],Indie,"['Mobile', 'Console', 'PC']",9.0,5-10
515024,Diablo IV,"['PlayStation 5', 'PlayStation 4', 'Xbox Series X and Series S', 'Xbox One', 'GeForce Now', 'Microsoft Windows']","['Blizzard Entertainment', 'Team 3']",['Blizzard Entertainment'],2023-06-05,"['RPG', 'Action', 'Horror', 'Adventure Game', 'MMO']",Proprietary Engine,"['Single-player', 'Multiplayer']",49.99,"['Indie', 'AAA']",Multiple,"['Other', 'Console', 'PC']",1.0,0-1
538054672,TEKKEN 8,"['PlayStation 5', 'Xbox Series X and Series S', 'Microsoft Windows']","['BANDAI NAMCO Studios', 'Tekken Project', 'ARIKA']",['Bandai Namco Entertainment'],2024-01-26,"['Fighting', 'Action', 'Arcade']",Unreal Engine 5,"['Single-player', 'Multiplayer']",69.99,"['Unknown', 'Indie']",Multiple,"['Console', 'PC']",1.0,0-1
456845141,Zenless Zone Zero,"['PlayStation 5', 'Microsoft Windows', 'Android', 'iOS']",['miHoYo'],['miHoYo'],2024-07-04,"['RPG', 'Adventure Game', 'Action']",Unity,['Single-player'],,['Indie'],Indie,"['Mobile', 'Console', 'PC']",0.0,
20596,Dofus,"['Flash', 'Microsoft Windows', 'macOS']",['Ankama Games'],['Ankama Games'],2004-09-01,"['RPG', 'Strategy', 'Adventure Game', 'MMO']",Adobe Flash,['Multiplayer'],,['Indie'],Indie,"['Web', 'PC']",20.0,10-20
